   Compiling quiche v0.25.0 (/work/reference-code/quiche-pipestream/quiche)
test tests::sends_ack_only_pkt_when_full_cwnd_and_ack_elicited_despite_max_unacknowledging::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::stop_sending::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stop_sending::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stop_sending::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::sends_ack_only_pkt_when_full_cwnd_and_ack_elicited_despite_max_unacknowledging::cc_algorithm_name_1___cubic__ ... ok
test tests::stop_sending_ack_race::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stop_sending_ack_race::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stop_sending_before_flushed_packets::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stop_sending_ack_race::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stop_sending::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stop_sending_ack_race::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stop_sending_fin::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stop_sending_before_flushed_packets::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stop_sending_stream_ack_race::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stop_sending_fin::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stop_sending_fin::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stop_sending_before_flushed_packets::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stop_sending_before_flushed_packets::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stop_sending_stream_ack_race::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stop_sending_fin::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stop_sending_stream_ack_race::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stop_sending_stream_ack_race::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stop_sending_stream_send_after_reset_stream_ack::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stop_sending_stream_send_after_reset_stream_ack::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stop_sending_unsent_tx_cap::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stop_sending_unsent_tx_cap::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stop_sending_stream_send_after_reset_stream_ack::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stop_sending_unsent_tx_cap::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stop_sending_stream_send_after_reset_stream_ack::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_data_blocked::cc_algorithm_name_1___cubic__ ... ok
test tests::stream_data_blocked::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::stop_sending_unsent_tx_cap::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_data_overlap_with_reordering::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_data_blocked_unblocked_flow_control::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_data_blocked_unblocked_flow_control::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_data_blocked_unblocked_flow_control::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_data_blocked_unblocked_flow_control::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_data_overlap::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_data_overlap_with_reordering::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_data_overlap::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_data_overlap::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_data_overlap_with_reordering::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_data_overlap_with_reordering::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_data_overlap::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_datagram_priority::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_datagram_priority::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_datagram_priority::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_datagram_priority::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_flow_control_limit_uni::cc_algorithm_name_1___cubic__ ... ok
test tests::stream_flow_control_limit_bidi::cc_algorithm_name_1___cubic__ ... ok
test tests::stream_flow_control_limit_bidi::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::stream_flow_control_update::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_flow_control_update::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_left_bidi::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::stream_flow_control_update::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_left_reset_bidi::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_flow_control_limit_uni::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::stream_left_uni::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::stream_flow_control_update::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_left_bidi::cc_algorithm_name_1___cubic__ ... ok
test tests::stream_left_reset_bidi::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_left_reset_bidi::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_limit_max_uni::cc_algorithm_name_1___cubic__ ... ok
test tests::stream_left_reset_bidi::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_left_uni::cc_algorithm_name_1___cubic__ ... ok
test tests::stream_limit_bidi::cc_algorithm_name_1___cubic__ ... ok
test tests::stream_limit_bidi::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::stream_limit_max_bidi::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::stream_limit_max_bidi::cc_algorithm_name_1___cubic__ ... ok
test tests::stream_limit_max_uni::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::stream_limit_update_bidi::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_limit_update_bidi::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_limit_uni::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::stream_limit_uni::cc_algorithm_name_1___cubic__ ... ok
test tests::stream_limit_update_uni::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_limit_update_bidi::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_limit_update_uni::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_limit_update_bidi::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_readable::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_limit_update_uni::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_limit_update_uni::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_priority::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_priority::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_priority::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_priority::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_reprioritize::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_readable::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_reprioritize::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_readable::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_readable::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_reprioritize::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_send_retained_counts_live_stream_offset_spans_until_ack ... ok
test tests::stream_reprioritize::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_reset_counts::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::stream_round_robin::cc_algorithm_name_1___cubic__ ... ok
test tests::stream_send_on_32bit_arch::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::stream_reset_counts::cc_algorithm_name_1___cubic__ ... ok
test tests::stream_round_robin::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::stream_send_on_32bit_arch::cc_algorithm_name_1___cubic__ ... ok
test tests::stream_shutdown_read::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_send_retained_reset_clears_data_and_fin_adds_no_offset ... ok
test tests::stream_send_retained_keeps_out_of_order_ack_holes_and_retransmissions ... ok
test tests::stream_send_retained_releases_only_contiguous_acknowledged_prefixes ... ok
test tests::stream_send_retained_peer_stop_sending_releases_reset_data ... ok
test tests::stream_shutdown_read_after_fin::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_shutdown_read_after_fin::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_shutdown_read::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_shutdown_read::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_shutdown_read::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_shutdown_read_update_max_data::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_shutdown_read_update_max_data::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_shutdown_read_after_fin::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_shutdown_read_after_fin::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_shutdown_read_update_max_data::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_shutdown_write::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_shutdown_read_update_max_data::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_shutdown_write_update_max_data::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_shutdown_uni::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::stream_shutdown_uni::cc_algorithm_name_1___cubic__ ... ok
test tests::stream_shutdown_write_unsent_tx_cap::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_shutdown_write::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_shutdown_write::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_shutdown_write_unsent_tx_cap::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_shutdown_write_update_max_data::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_shutdown_write_unsent_tx_cap::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_shutdown_write::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_shutdown_write_unsent_tx_cap::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_shutdown_write_update_max_data::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_stop_counts::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::stream_writable::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_shutdown_write_update_max_data::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_stop_counts::cc_algorithm_name_1___cubic__ ... ok
test tests::stream_writable::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_zero_length_fin::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_writable::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_writable_blocked::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_writable::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_zero_length_fin::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_writable_blocked::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::transport_params_forbid_duplicates ... ok
test tests::transport_params ... ok
test tests::transport_params_unknown_is_reserved ... ok
test tests::transport_params_unknown_max_space_respected ... ok
test tests::transport_params_unknown_zero_space ... ok
test tests::stream_writable_blocked::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_zero_length_fin_deferred_collection::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_zero_length_fin_deferred_collection::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::stream_writable_blocked::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_zero_length_fin::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::stream_zero_length_fin::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::stream_zero_length_fin_deferred_collection::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::stream_zero_length_fin_deferred_collection::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::streamio_mixed_actions::cc_algorithm_name_1___cubic__ ... ok
test tests::streamio::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::stream_zero_length_non_fin::cc_algorithm_name_1___cubic__ ... ok
test tests::streamio::cc_algorithm_name_1___cubic__ ... ok
test tests::stream_zero_length_non_fin::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::streams_blocked_max_bidi::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::streams_blocked_max_bidi::cc_algorithm_name_1___cubic__ ... ok
test tests::streamio_mixed_actions::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::update_key_request::cc_algorithm_name_1___cubic__::discard_1_true ... ok
test tests::update_key_request::cc_algorithm_name_1___cubic__::discard_2_false ... ok
test tests::streams_blocked_max_uni::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::streams_blocked_max_uni::cc_algorithm_name_1___cubic__ ... ok
test tests::transport_close_by_client_during_handshake_established::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::transport_close_by_client_during_handshake_established::cc_algorithm_name_1___cubic__ ... ok
test tests::tx_cap_factor::discard_1_true ... ok
test tests::update_key_request_twice_error::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::update_key_request::cc_algorithm_name_2___bbr2_gcongestion__::discard_2_false ... ok
test tests::tx_cap_factor::discard_2_false ... ok
test tests::validate_peer_sent_ack_range::cc_algorithm_name_1___cubic__ ... ok
test tests::update_key_request::cc_algorithm_name_2___bbr2_gcongestion__::discard_1_true ... ok
test tests::update_key_request_twice_error::cc_algorithm_name_1___cubic__ ... ok
test tests::validate_peer_sent_ack_range::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::zero_length_new_token::cc_algorithm_name_1___cubic__ ... ok
test tests::validate_peer_sent_ack_range_for_multi_path::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::validate_peer_sent_ack_range_for_multi_path::cc_algorithm_name_1___cubic__ ... ok
test tests::unknown_version ... ok
test tests::zero_rtt::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::verify_custom_root ... ok
test tests::update_max_datagram_size::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::update_max_datagram_size::cc_algorithm_name_1___cubic__ ... ok
test tests::zero_length_new_token::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::zero_rtt::cc_algorithm_name_1___cubic__ ... ok
test tests::verify_client_anonymous ... ok
test tests::version_negotiation ... ok
test tests::verify_client_invalid ... ok
test tests::losing_probing_packets::cc_algorithm_name_1___cubic__ ... ok
test tests::losing_probing_packets::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::resilience_against_migration_attack::cc_algorithm_name_1___cubic__ ... ok
test tests::retry_with_pto::cc_algorithm_name_1___cubic__ ... ok
test tests::resilience_against_migration_attack::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::retry_with_pto::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::dont_coalesce_probes::cc_algorithm_name_2___bbr2_gcongestion__ ... ok
test tests::dont_coalesce_probes::cc_algorithm_name_1___cubic__ ... ok
test tests::failed_path_validation::cc_algorithm_name_1___cubic__ ... ok
test tests::failed_path_validation::cc_algorithm_name_2___bbr2_gcongestion__ ... ok

test result: ok. 949 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 7.40s

